name,uuid,path,hash
Arista | 7100 | FAN,0cf35072-15bb-4ab4-9f4f-ae7d8af9f3ef,Arista/7100/FAN.json,53130c31d46dc8814bf75f5fdeb75a9aada8ba8d99c74e12bd6b9b14e794bdce
Arista | 7100 | PWR,ae8148bf-5799-4a03-a667-618f87fa8980,Arista/7100/PWR.json,f5ed312857e6357354df6c29a954d6ebce02a68352a3f94ce5a67dbdb92f5498
Brocade | BigIron RX | Line Connector,bb71b0a4-b398-4908-b6cb-e38e3a47a0dc,Brocade/BigIron_RX/Line_Connector.json,d47a58ee4e1369c0fe92009f5b662617212dd71b9a24b8956187b633ae2e658d
Brocade | BigIron RX | Mgmt Connector,e244e1c8-ae34-401c-a49b-fb7902429903,Brocade/BigIron_RX/Mgmt_Connector.json,0ee1853ce65ec318b6b4c589527dfe517b7a7fa10fecec085833ae1aab3f9f38
Brocade | BigIron RX | PS Connector AC,96b015ba-4efe-42fb-b135-bce4c291e2b7,Brocade/BigIron_RX/PS_Connector_AC.json,38aef55fe71d1112a9512cacd81b49b722941f3d94c02237f581c06d5d075411
Brocade | BigIron RX | SFM Connector,aab251d1-296b-4389-8f79-3e495bad9a5c,Brocade/BigIron_RX/SFM_Connector.json,53bc68694b7476922f57447a880992ad076fbed44800f21ebfcdeb81e96357b8
Brocade | FastIron SuperX | Line Connector,72a22a24-ffca-42f3-9916-338d1b3b585c,Brocade/FastIron_SuperX/Line_Connector.json,9c6f8bfa22b9af39ef37f9c2c7eb09a386b0fe6dc09f01a7b41df488f5fd6caa
Brocade | FastIron SuperX | Mgmt Connector,6f73a03a-c518-41f5-932a-4352d684b94c,Brocade/FastIron_SuperX/Mgmt_Connector.json,255afc92998ac6adf90b145de2e2602a7a3105a5858562ba62124f8d9689178a
Brocade | FastIron SuperX | PS Connector AC,13a5c9e4-bf49-434e-b995-22952643a364,Brocade/FastIron_SuperX/PS_Connector_AC.json,cd6117aa28dc45c184684ff4e59b8392beca6c095416d4c3ac5ff9ffa36f6312
Brocade | FastIron SuperX | PS Connector DC,fbdfffb6-f894-4cb7-8aff-f0f11325070f,Brocade/FastIron_SuperX/PS_Connector_DC.json,af3f587c1047e83f7e69f4aec7c0db0cbdd8a6dc8cb3dff04c854634ef783bab
Brocade | FastIron SuperX | SFM Connector,e25e43f7-64a0-4891-82cf-c6bd897d7a78,Brocade/FastIron_SuperX/SFM_Connector.json,1da516a5d597e85eae6e7602916191595c02aa6261433666ad6d64a48c30067f
Brocade | JetCore | Backplane Connector,714e6a57-8b15-45a0-acc0-fb005437dfa5,Brocade/JetCore/Backplane_Connector.json,00785fcb5c976c1947fa82e693b1394099540d6d74b6c8ecde05d7112f85981f
Brocade | JetCore | PS Connector,11c0312e-7761-42c3-af60-af698a669a98,Brocade/JetCore/PS_Connector.json,18aa1d2600e3b070a950ef752b20ee4de8a4231a14059f49a73d738d9a698795
Cables,233e6bb4-7404-4232-b2a5-6a0ac34e8890,Cables.json,755e08ebafce0706cf8ca9cb0a9f4c8d64bf11ed8a25646905875a532e0dea72
Cisco | 3800 | AIM,5087aa60-bbc4-4c85-b19e-6c79132dcfa8,Cisco/3800/AIM.json,8739f69107abf53892f79013b4958feb7f35174cba7a3476b6acf7774cee6882
Cisco | 3800 | DCS,6d4fb1aa-204c-4188-9f5a-8401ea6a2f4c,Cisco/3800/DCS.json,d3f4af6b1b424fd624d990cde69511f1fe32247b4fdeb1e937638d8ec913959c
Cisco | 3800 | MOTHERBOARD,b7dbcd22-1fde-466c-b4ca-70355d4c2dac,Cisco/3800/MOTHERBOARD.json,db7eef021a68c6879598ed0a5cc268fd2e76a8c796ba16a05a1724634ea6f234
Cisco | 3800 | NM,ca192cf3-77ab-42c1-9c76-202fde475d64,Cisco/3800/NM.json,c271f09dd80fe9b69f92bb7d3ee772a68f18c3c35d5310af338e1bb51b030e24
Cisco | 3800 | PSU,9f0d96b9-34f3-4f7f-a091-301659a174da,Cisco/3800/PSU.json,cad0b630cd9d4c9e8edb8c105cf538811f0bdc2bce2d51516fa3a78adc9e246d
Cisco | 3800 | PVDM,6d329046-7649-47d3-b125-430946bb2678,Cisco/3800/PVDM.json,1145d0f43859249574ff800b20f10ce3166e4c37edc092fc424864c22601a5da
Cisco | 6500 | CLK,dd7f8ef7-77fa-4145-b5c9-0b78b5dd5e1e,Cisco/6500/CLK.json,77f82808dcfb9bcdfda61bac871c1454a3a7362d33e9ad242fd2d27a104b824a
Cisco | 6500 | DFC,5edcd942-237d-40d7-86d5-a317f11dc9b4,Cisco/6500/DFC.json,204287644a5d6d246bfe53609b3f6311c9dffef37354b384df03735db94e5d70
Cisco | 6500 | PSU,ff568a7e-b4e6-40fc-820d-f3737263f055,Cisco/6500/PSU.json,314651d16036d47c7da0306e685aeee52e331e24a890d483f5ea9d942d91ea18
Cisco | 6500 | VTT,522e4335-5384-4d2c-aa5c-4b8a45fb92cf,Cisco/6500/VTT.json,5df87ddb4f79a4ee23702dd8034b6a2aed942332408f2eceeaf963f96e67a241
Cisco | 7200 | 7201 PWR,60bd80ff-7bb2-4313-a1d3-2f0e7d522bcc,Cisco/7200/7201_PWR.json,89e10daf95be78699e2dfe4ade03a4ea94e09eff7c5c1a6163a8943dfc4d04bd
Cisco | 7200 | Linecard,4c4d2acf-79ee-4990-9c11-d6e0028c2829,Cisco/7200/Linecard.json,f05e21477b062f244e7d6aa9a71752561cdbb22ecadd531de7728fca06e8a49e
Cisco | 7200 | PWR-7200,e527ad85-23af-47db-95d8-610748177d20,Cisco/7200/PWR-7200.json,cc25f92f6b1646b2a554c8db2c38f3a946b7df7d11c4428d3af2ae4b60dbbe13
Cisco | 7200 | Supervisor,f0aaaf95-2646-4a60-bbe0-8fa3f7139143,Cisco/7200/Supervisor.json,a055ca467f5ab5be096e779bce3a102feaf4519b796cd1c1c4c2f5dbc8fb7d0e
Cisco | 7600 | 7606 Fan,463a22b7-2a1b-42dc-ab07-df99bb4edfff,Cisco/7600/7606_Fan.json,d6f91ebe1436adeb81b7a5a354b9ac751c4f3181e8617232444a9c8e607c2bc8
Cisco | 7600 | 7609 Fan,b5c6af7b-977b-4c52-a942-7b364907f4f2,Cisco/7600/7609_Fan.json,4280b41f00924653e0d37deba34dd859b0a261e3d875dc05b4f2c2aa04280a5b
Cisco | 7600 | Bus Linecard,de7c5b2c-8c75-4546-a3f6-9a2e4a03c1cf,Cisco/7600/Bus_Linecard.json,df1bd56f6f697bbf004d68e4a67df1856843f545f253b783a69a4480ef515a42
Cisco | 7600 | Bus/Fabric Linecard,c7387cf5-dd0d-46f8-a3d6-8ecc169de993,Cisco/7600/Bus_Fabric_Linecard.json,13a8b6e3ece17970500d581795c8bfeff9a8fe63545ffd41b90ae07c10c752ec
Cisco | 7600 | CLK,905b0c8a-8d26-418f-b1af-74e53ec0ebd9,Cisco/7600/CLK.json,39ae87cc73cbac2f2ef3d5d838d0c287eb41b1bd9306db40f3f6a100562396f2
Cisco | 7600 | DFC,934ffe8a-eaf4-4465-87c9-d307be65ed7f,Cisco/7600/DFC.json,7994e786e8d386f5da2b41e1a0384b03b63ca4946ffbbe6847111d08eb91bca1
Cisco | 7600 | Fabric Linecard,86277d7d-f062-451d-b592-b9344a425fe6,Cisco/7600/Fabric_Linecard.json,6222280aa721f8f94e62b035cd4c4b65a057ddeb5b7b8778ee6214db1589ca12
Cisco | 7600 | Linecard/Supervisor,8604650d-677b-47a0-8f33-4d8f282807f9,Cisco/7600/Linecard_Supervisor.json,1ba36f5bc96ef9a60bdd8ce4a3e165e1fa13d2e2fab2c9e7810c6458d01a712a
Cisco | 7600 | PSU,d5df768b-91de-4009-b2fc-1468d0e07e55,Cisco/7600/PSU.json,09f9efe8b024d00427e0b3bb6c8c6711a759166ea4586d52ef53cd89a1446ec1
Cisco | 7600 | Supervisor,2c1d2988-a62a-4fa0-8709-ac1a5999b3ec,Cisco/7600/Supervisor.json,eac5896a80213c68be91dc6539e29e447e1081f20ec4c41792d4eaecb6c67470
Cisco | 7600 | VTT,ed50800a-8a18-4014-848f-decb558c7f71,Cisco/7600/VTT.json,accf034de31019a94e2838f7f1f084d4c83c9a7f76ba47f29cb973648e322075
Cisco | 7604 | PSU,1638fcb8-f6d4-4cf0-a0a7-bbce12b3a9de,Cisco/7604/PSU.json,6032f924b031cb3f3c88866790547d6a69d1c0ec2ecc6191b66b88a31fac384c
Cisco | ASA | AIP-SSM,23aaaa6e-03f3-4d14-9d7d-d72c12de76af,Cisco/ASA/AIP-SSM.json,e0927463733b8ea2a4e2fc92ed8d48587a052280b6a235565ee993219e6bf204
Cisco | ASA | PSU,f1739daf-1842-4753-89a3-5eae1e201700,Cisco/ASA/PSU.json,01ab5cdc8b8bf2df62d25d3e35dc9ced7e1f4322eff5e2db6be04b07aa90efdf
Cisco | ASR9010 | FAN,66a7b94b-ff24-4a97-8886-689fa9a1684b,Cisco/ASR9010/FAN.json,00a84630a5103da5674cc93916fcc6b0986ce4d85d3442e037c34562b18ef90e
Cisco | ASR9010 | PEM-V1,e3e8cba8-8be7-4b74-a06d-fc4c3e2f6679,Cisco/ASR9010/PEM-V1.json,4d453369e203bfd21ae6ab570b8eab4d2184d5c732c97a7655e18a718f63f30e
Cisco | ASR9010 | PEM-V2,a40bd6b1-f790-4b5f-89ac-81e754b8fec5,Cisco/ASR9010/PEM-V2.json,3db7c5a67cfc0eb659626675d7d5f35a3413cbe191caf808d6176312023af461
Cisco | ASR9k | Linecard,be866aed-e2df-49a5-8618-78fff9762d9e,Cisco/ASR9k/Linecard.json,97efdca5c5df683a275869b65499f3a66ec7760c3d0572ffaf5f3711214a5c75
Cisco | ASR9k | MPA,fec2106b-bb55-4c93-b75f-4f18375fa4a6,Cisco/ASR9k/MPA.json,c576f4464f7df828e05ed3c2123867266d464df094ab12838c10251222e84dfc
Cisco | ASR9k | RSP,a39f10a0-1239-4735-8204-2c7ecb56655d,Cisco/ASR9k/RSP.json,4a9c44bd409fb806132f40c4b279bfaab201f939bafcaf946abc045934fa6bc4
Cisco | Electrical | StackWise,1bf4cdf7-0063-4a58-b33b-4369ef5f6916,Cisco/Electrical/StackWise.json,4e2b2adce3af83294c27a90e3d0f714c0d28b527abcfc8bed147854f655dd477
Cisco | Electrical | StackWise Plus,f3ed397f-f3a9-4522-a7b7-4e7e230460da,Cisco/Electrical/StackWise_Plus.json,e6b5e6104a29b0c7806714f31e3f32306de397e30f23c391f162ce85faa2a4e2
Cisco | ME3400E | PSU,343d7a6d-00e3-4936-af1c-9e0698f011fd,Cisco/ME3400E/PSU.json,d4b88aa1ea4c87874297ebe086c9df5fcf737b4c0654fa67d04aaca029b677bb
Cisco | ME3600 | PSU,cef0c7dc-3ff1-49e2-abce-d4611c8e0867,Cisco/ME3600/PSU.json,f6b3a3c42c330646632af4a8cfde2081b544df1ec98d065cce09dbffb3e336d2
Cisco | PWR-C49-300,3fb7b6cf-2671-405b-874d-4ba2f96393ba,Cisco/PWR-C49-300.json,433aa1da87a2f871d873dbd32a844c18b5a70896361fdccfa44f1e3d2995726c
Cisco | SCE | SCE8000 Fan,adf75164-03ca-4ba2-8ed0-2f9b3f421c97,Cisco/SCE/SCE8000_Fan.json,eee4c0c194edde64b943700aed61adf30b9daa7cb451b14ed10edebda50f395e
Cisco | SCE | SCE8000 OPB,2f8e75be-b431-466c-9d8d-db3d50306cd3,Cisco/SCE/SCE8000_OPB.json,5444becfa902530e73ce79e5c815a3dc37a2f6aacfb962a89a77d036a4a0cf44
Cisco | SCE | SCE8000 SCM,590d68a8-70ae-4320-99a0-0189af2e2050,Cisco/SCE/SCE8000_SCM.json,9aaa30c9f67f4786a9aa2e0a67151d4504b3f268d0e4d469b83e37c7a83f74bb
Cisco | SIP,c9f1ef78-12c6-4f9f-abf9-1de8d5d39d1b,Cisco/SIP.json,2b8a9f530356f68022dace8ac1730ff80aafcbe40eaa77c449b1c4edb02967dc
Cisco | SPA,866b5026-45ab-4346-911f-1837b9157767,Cisco/SPA.json,c41be9f8773ea254c97ed9b782a9fcf98ca0167ec558f475c2340a88fafe5a51
Conduits,376c9a7d-d810-42cc-9672-f6194efb4b1e,Conduits.json,4115add8fee885e07264b60bbbe296b3d062e6d701e912b4a9d261d2fb94a482
DLink | DES30 | Module,a15c4ef0-dd7c-43cb-9c6d-3556a2e8cbaa,DLink/DES30/Module.json,ad8d2607e3478815408340de13a9d6ee0e65f074be023054d076a00189c9e50a
DLink | DES32-33 | Module,dac0eacf-c401-49ef-9d9c-156bf6d9e083,DLink/DES32-33/Module.json,0c69e1d5e9a10668809ae8a612777c38e66a9c6fe1e094c38abde0f7c1273b35
DLink | DGS32-33 | Module,9a0a1d7f-5475-4c25-83df-aacf7d5fd169,DLink/DGS32-33/Module.json,3c17d0de2c46ebca4717e118c15611cae0a6899d52041c7d991147a4cdcf6fbe
DLink | DGS34-36 | Module,01247664-2a85-4b58-bae5-d35f7b3aa148,DLink/DGS34-36/Module.json,665a25a40926b99d8cbab73b25cae4bfb7c0ad4e19af0685e1e02de508ac2b1e
DLink | DGS3610 | Module,68feb8cb-5737-4b63-825c-b78097d7eb2e,DLink/DGS3610/Module.json,8d51ecf707168f7deba64c78131b51434e6e950a7cdbf84d8a5da301621d98d8
DLink | DXS33 | Module,ba78d3f3-eb56-4924-9028-4dfae46582c1,DLink/DXS33/Module.json,e1fc6eb67abfff21470af42000855a9bbf1bd2391097975a8c3a3c90f0ec6c3d
DLink | DXS36 | Module,ac4e6275-f1b3-4199-937b-24d132dcac5f,DLink/DXS36/Module.json,cc21b594946ae1069c19f9a3c7f213bd43a0c04a4eced31999dd431697de8d22
Ducts,bb94899a-b565-4883-b4d0-6592c38f698a,Ducts.json,e69952f7a0b40d90b361d7e184f46a849150142bd7e04c7e6c32954802706f39
Electrical | D-sub,5d808b39-c16b-4dc2-bc2f-12d3a852c81a,Electrical/D-sub.json,f03d78946fc6562382129c313dc1844ecce4427bb6900150268e36fc5981cc5f
Electrical | DB21,a3a85312-fc14-4e26-9b86-6480b0b4ec71,Electrical/DB21.json,ef36f7bc8cd0791392ab022109d8e345412455281fe98cc24131584acf696631
Electrical | DB25,e5d20b77-9020-4765-ab22-df865629ac87,Electrical/DB25.json,8516faf16edf0f62e4cb94f867ba439a3ab4613d857841d8da06c917f60626f6
Electrical | DB9,6cc436fb-ecf8-40e4-adf7-4e3484bdcd7c,Electrical/DB9.json,8a24eebe933d633ff8795217e511b6769e85455d5be09ed49d4dbd18e795905c
Electrical | DVI,c1b66538-fe2d-4561-902e-0eb1da61e580,Electrical/DVI.json,37f4dde560c6a360a7e1975837e81919115ad7d1a14c47b15d31059c44af2912
Electrical | HDMI,088f0008-579b-4887-bcc2-ca1589937b36,Electrical/HDMI.json,7e445f20cb9b3b2cb959ac3202b41d05669f0a5de1437407267268a8c266da2d
Electrical | MRJ21,740a029d-1004-42d2-8207-16b6d7b9e276,Electrical/MRJ21.json,5ece4a8d0f967a81ceb9434470ec06425a877a4de0d9330f69ed592e99bde0f1
Electrical | RCA,0c1aa856-46fe-4694-9a0c-53f649d1616a,Electrical/RCA.json,eb89ca2eba51c72716f1691ccf375d0f68256d0c7673569e52ecb973833247bf
Electrical | RJ11,eb9f70d9-48b5-4d63-b5e5-97001bcf0285,Electrical/RJ11.json,4f37f3e8a7c8de0a9a49dd3738da7236a1c6704318596c9b7cbab2998e2173a0
Electrical | RJ12,05b8505a-0601-404e-bb96-f077f414f1eb,Electrical/RJ12.json,451c866dcb50e97de77b13f5ee6c956dedef32c905d6f523e86249f7edd05d1c
Electrical | RJ21,c9467319-1280-4c9b-8d8d-daa073c8cbfe,Electrical/RJ21.json,5421d657d35c983b38e93b56eb364592a7929212d9fab582920b5010d3eb59c2
Electrical | RJ45,350706f6-4694-440d-80f7-6aa4b31a8ad9,Electrical/RJ45.json,598c2d4af86389b0e77f8fe0a2d5c0bfed538730d5f4996bef595a13889dbe7c
Electrical | RJ48,c14270cb-4e82-42b1-ac1b-51291f430055,Electrical/RJ48.json,d60a294f7f7cab81b6541347150f3832395cd7eac5eab1f81613d1998d64d960
Electrical | S-Video,dffb5f01-cbad-4106-94ec-ee81d85ffab6,Electrical/S-Video.json,142d66da247a0a9dd1792ca98aaa80d589ccf7e9a442504143e59cadd470cb81
Electrical | SCART,3ef85ada-9585-4404-8a13-07fbff59fd1b,Electrical/SCART.json,0c9aeed6cb62ef554ac6f5cfeccd6fefb737606c784c9a03f912eeb8b4270f0e
Electrical | SFF-8470,e18c7653-7402-4abf-9105-e371e269b71d,Electrical/SFF-8470.json,a62b7bfa27602503946d5a28201cdfac40b8a822d2671876e8c1a47e5fccdcc5
Electrical | Telco-50,0c20d1e6-f29d-4f1a-8f47-bb504ca7833d,Electrical/Telco-50.json,54396cffbd4b0c247da66ac7166a2ca2f33b69921cbdc448c8da77dd692774ef
Electrical | USB,5e1d3fcc-dac1-44b7-8d56-38cf4bc2fb73,Electrical/USB.json,2f4a27cc416e90094c39b0f0edf6fb6fb6966c84daeaf42197d63c341ac1ee93
Electrical | V35,b4bed690-60fe-403b-b358-0c8e09c5daa1,Electrical/V35.json,731af31b7a26b34c5645ccb4d20374e70b3829e4c80576db0a9a9af9b4d18efd
Electrical | XLR,b1ba0dab-8bea-45f2-8325-ad3627b40aa6,Electrical/XLR.json,47263cb7304e9aa1deeae02b9ca3db5fe922a68750025d7b0fda616a75c0a298
Electrical | micro-USB,12bd9834-e953-45b7-afa6-0c59be402efa,Electrical/micro-USB.json,0e0a3eb6d150d635c742e712308319af4d84de4782a0fe36bc39d5e7604f4916
Electrical | mini-DVI,74376cab-b1fb-462a-9e99-23bcc31a83c8,Electrical/mini-DVI.json,67a224d53cf9a2f38dffd14050d4b17845af8ae723a1d3eb5002c55f840ad028
Electrical | mini-USB,ae55e881-5ddf-4d40-b60c-b5b6a1740602,Electrical/mini-USB.json,cc10bb2a248b6f052e5b8c5bf2c95bc20469e69cfcee0c80f9590bb4ba8311cf
